ORIGINAL LABEL,OTT TAXON NAME,OTT TAXON ID,TAXONOMIC SOURCES
Erpetoichthys calabaricus,Erpetoichthys calabaricus,451269,ncbi:27687;worms:280711;gbif:2346564;irmng:10449106
Polypterus senegalus,Polypterus senegalus,1064124,ncbi:55291;gbif:4287129;irmng:11371883
Thalassophryne amazonica,Thalassophryne amazonica,409649,ncbi:390379;gbif:2350895;irmng:10451986
Oncorhynchus nerka,Oncorhynchus nerka,165375,ncbi:8023;worms:254569;gbif:5204039;irmng:11368252
Oncorhynchus gorbuscha,Oncorhynchus gorbuscha,739927,ncbi:8017;worms:127182;gbif:5204037;irmng:10852810
Nothobranchius furzeri,Nothobranchius furzeri,513643,ncbi:105023;gbif:2348706;irmng:10157261
Entelurus aequoreus,Entelurus aequoreus,971459,ncbi:161455;worms:127379;gbif:2333112;irmng:10575786
Oncorhynchus clarkii lewisi,Oncorhynchus clarkii lewisi,643984,ncbi:490388
Oncorhynchus kisutch,Oncorhynchus kisutch,739917,ncbi:8019;worms:127184;gbif:5204034;irmng:11423601
Nerophis ophidion,Nerophis ophidion,806821,ncbi:159077;worms:127385;gbif:2333329;irmng:10150976
Oncorhynchus masou masou,Oncorhynchus masou masou,207835,ncbi:90313
Conger conger,Conger conger,142596,ncbi:82655;worms:126285;gbif:2403490;irmng:10571202
Salvelinus alpinus,Salvelinus alpinus,688324,ncbi:8036;gbif:4284021;irmng:11217742
Danio rerio,Danio rerio,1005914,ncbi:7955;gbif:9797255;irmng:11303984
Corythoichthys intestinalis,Corythoichthys intestinalis,445219,ncbi:161448;worms:217995;gbif:2333131;irmng:11403203
Coregonus clupeaformis,Coregonus clupeaformis,629345,ncbi:59861;worms:158726;gbif:2351119;irmng:11328077
Sphaeramia orbicularis,Sphaeramia orbicularis,344060,ncbi:375764;worms:209408;gbif:2396949;irmng:10758041
Anguilla rostrata,Anguilla rostrata,854212,ncbi:7938;worms:158562;gbif:5212956;irmng:10940832
Engraulis encrasicolus,Engraulis encrasicolus,222963,ncbi:184585;worms:126426;gbif:2414031;irmng:11310150
Danio aesculapii,Danio aesculapii,747161,ncbi:1142201;gbif:2362722
Salmo trutta,Salmo trutta,688332,ncbi:8032;gbif:8215487;irmng:10570928
Astyanax mexicanus,Astyanax mexicanus,701518,ncbi:7994;gbif:5204344;irmng:10150981
Cheilinus undulatus,Cheilinus undulatus,195578,ncbi:241271;worms:218945;gbif:2383313;irmng:10824333
Salvelinus fontinalis,Salvelinus fontinalis,688339,ncbi:8038;worms:154241;gbif:2351271;irmng:10154301
Chanos chanos,Chanos chanos,575844,ncbi:29144;worms:217625;gbif:2406374;irmng:10144922
Nematolebias whitei,Nematolebias whitei,669495,ncbi:451745;gbif:2349543;irmng:10143005
Garra rufa,Garra rufa,709588,ncbi:137080;gbif:2366850;irmng:11267174
Polyodon spathula,Polyodon spathula,904101,ncbi:7913;gbif:5212833;irmng:10145191
Myxocyprinus asiaticus,Myxocyprinus asiaticus,141409,ncbi:70543;gbif:2359106;irmng:10148328
Cololabis saira,Cololabis saira,427511,ncbi:129043;worms:280366;gbif:2369261;irmng:11288005
Pseudorasbora parva,Pseudorasbora parva,205442,ncbi:51549;gbif:2362868;irmng:10154576;irmng:10149383
Girardinichthys multiradiatus,Girardinichthys multiradiatus,316487,ncbi:208333;gbif:2347728;irmng:10152222
Epinephelus lanceolatus,Epinephelus lanceolatus,772661,ncbi:310571;worms:218224;gbif:2388587;irmng:10153941
Nerophis lumbriciformis,Nerophis lumbriciformis,799255,ncbi:546530;worms:127383;gbif:2333323;irmng:11403709
Salvelinus namaycush,Salvelinus namaycush,114152,ncbi:8040;worms:567548;gbif:2351327;irmng:10810930
Epinephelus fuscoguttatus,Epinephelus fuscoguttatus,1052149,ncbi:293821;worms:218218;gbif:2388440;irmng:10157088
Xyrauchen texanus,Xyrauchen texanus,1048754,ncbi:154827;gbif:2359095;irmng:10838232
Epinephelus moara,Epinephelus moara,763325,ncbi:300413
Pseudochaenichthys georgianus,Pseudochaenichthys georgianus,684011,ncbi:52239;worms:234667;gbif:2389943;irmng:10834374
Acipenser ruthenus,Acipenser ruthenus,378930,ncbi:7906;worms:233941;gbif:2402168;irmng:11372880
Chanodichthys erythropterus,Chanodichthys erythropterus,638546,ncbi:933992;gbif:2367696
Megalobrama amblycephala,Megalobrama amblycephala,837011,ncbi:75352;gbif:2362740;irmng:10754442
Pelmatolapia mariae,Pelmatolapia mariae,910905,ncbi:158779;gbif:9552432;irmng:10154288
Acanthochromis polyacanthus,Acanthochromis polyacanthus,100410,ncbi:80966;worms:279469;gbif:5212126;irmng:10154996
Paramisgurnus dabryanus,Paramisgurnus dabryanus,58112,ncbi:90735;gbif:2368319;irmng:11430877
Misgurnus anguillicaudatus,Misgurnus anguillicaudatus,312382,ncbi:75329;worms:991279;gbif:2367919;irmng:11229171
Sander lucioperca,Sander lucioperca,557682,ncbi:283035;worms:151308;gbif:2382155;irmng:10660237
Alosa pseudoharengus,Alosa pseudoharengus,519457,ncbi:34774;worms:158669;gbif:2412740;irmng:10837482
Boleophthalmus pectinirostris,Boleophthalmus pectinirostris,47553,ncbi:150288;worms:279926;gbif:2378429;irmng:10155887
Oreochromis aureus,Oreochromis aureus,814693,ncbi:47969;gbif:2372367;irmng:10895296
Maylandia zebra,Maylandia zebra,677719,ncbi:106582;gbif:2373039;irmng:10144468
Colossoma macropomum,Colossoma macropomum,24678,ncbi:42526;gbif:2353152;irmng:10153497
Perca fluviatilis,Perca fluviatilis,186488,ncbi:8168;worms:151353;gbif:8140485;irmng:10151152
Fundulus heteroclitus,Fundulus heteroclitus,583633,ncbi:8078;gbif:5712056;irmng:10761393
Oncorhynchus mykiss,Oncorhynchus mykiss (species in domain Eukaryota),165368,ncbi:8022;worms:127185;gbif:5204019;irmng:10880924
Centropristis striata,Centropristis striata,791299,ncbi:184440;worms:159348;gbif:2387483;irmng:11007524;irmng:10917984
Gouania willdenowi,Gouania willdenowi,996934,ncbi:441366;worms:126516;gbif:5214476;irmng:10143400
Eucyclogobius newberryi,Eucyclogobius newberryi,282688,ncbi:166745;worms:280737;gbif:2378650;irmng:11040262
Oreochromis niloticus,Oreochromis niloticus,288063,ncbi:8128;gbif:4285694;irmng:11188096
Astatotilapia calliptera,Astatotilapia calliptera,710017,ncbi:8154;gbif:2371453;irmng:11264060
Halichoeres trimaculatus,Halichoeres trimaculatus,942026,ncbi:147232;worms:275804;gbif:2384128;irmng:10157861
Labeo rohita,Labeo rohita,160616,ncbi:84645;gbif:5206083;irmng:11108471
Esox lucius,Esox lucius,739941,ncbi:8010;worms:154210;gbif:2346633;irmng:10148501
Perca flavescens,Perca flavescens,186474,ncbi:8167;worms:275313;gbif:2382004;irmng:10577782
Amphiprion ocellaris,Amphiprion ocellaris,674643,ncbi:80972;worms:278400;gbif:5212106;irmng:10875659
Micropterus salmoides,Micropterus salmoides,230493,ncbi:27706;worms:151295;irmng:10152713
Sparus aurata,Sparus aurata,760723,ncbi:8175;worms:151523;gbif:2392508;irmng:10166646
Ctenopharyngodon idella,Ctenopharyngodon idella,1005936,ncbi:7959;worms:154314;gbif:2362030;irmng:10570174
Alosa alosa,Alosa alosa,994167,ncbi:278164;worms:126413;gbif:2412685;irmng:10526032;irmng:10145179
Paramormyrops kingsleyae,Paramormyrops kingsleyae,902048,ncbi:1676925;gbif:5788000;irmng:10142891
Leuresthes tenuis,Leuresthes tenuis,274466,ncbi:355514;worms:281344;gbif:2412217;irmng:10575887
Myripristis murdjan,Myripristis murdjan,385708,ncbi:586833;worms:217925;gbif:2356993;irmng:10576683
Thunnus albacares,Thunnus albacares,833188,ncbi:8236;worms:127027;gbif:2374013;irmng:11169708
Sardina pilchardus,Sardina pilchardus,1027727,ncbi:27697;worms:126421;gbif:2413224;irmng:11414658
Thunnus thynnus,Thunnus thynnus,833184,ncbi:8237;worms:127029;gbif:2373980;irmng:10152641
Micropterus dolomieu,Micropterus dolomieu,235372,ncbi:147949;worms:151296;irmng:10837257
Onychostoma macrolepis,Onychostoma macrolepis,310596,ncbi:369639;gbif:2365941;irmng:10940578
Thunnus maccoyii,Thunnus maccoyii,358610,ncbi:8240;worms:219720;gbif:2373941;irmng:11278636
Clarias gariepinus,Clarias gariepinus,240811,ncbi:13013;worms:888192;gbif:5202793;irmng:11239527
Pagrus major,Pagrus major,765344,ncbi:143350;worms:273976;gbif:5210935;irmng:10770246
Plectropomus leopardus,Plectropomus leopardus,585591,ncbi:160734;worms:218261;gbif:5210114;irmng:11351495
Salarias fasciatus,Salarias fasciatus,938557,ncbi:181472;worms:219340;gbif:2396090;irmng:10155298
Carassius carassius,Carassius carassius,1010092,ncbi:217509;worms:154297;gbif:2366645;irmng:10153223
Dunckerocampus dactyliophorus,Dunckerocampus dactyliophorus,971446,ncbi:161453;worms:218005;gbif:2332776;irmng:10890560
Xiphophorus hellerii,Xiphophorus hellerii,312435,ncbi:8084;worms:283197;gbif:8246728;irmng:10888650
Semicossyphus pulcher,Semicossyphus pulcher,98446,ncbi:241346;worms:282753;gbif:2384402;irmng:10148887
Syngnathoides biaculeatus,Syngnathoides biaculeatus,763321,ncbi:300417;worms:218035;gbif:2333300;irmng:10914539
Xiphophorus maculatus,Xiphophorus maculatus,416852,ncbi:8083;worms:862549;gbif:2350164;irmng:11113312
Labrus bergylta,Labrus bergylta,292710,ncbi:56723;worms:126965;gbif:2383624;irmng:10148336
Oryzias latipes,Oryzias latipes,942673,ncbi:8090;worms:281941;gbif:2368377;irmng:11177209
Scomber scombrus,Scomber scombrus,70561,ncbi:13677;worms:127023;gbif:2374149;irmng:11378641
Scleropages formosus,Scleropages formosus,335717,ncbi:113540;gbif:2402231;irmng:10151574;irmng:10151575;irmng:10151573;irmng:10762130
Phyllopteryx taeniolatus,Phyllopteryx taeniolatus,495940,ncbi:161469;worms:282254;irmng:11079952
Acanthopagrus latus,Acanthopagrus latus,760733,ncbi:8177;worms:218587;gbif:2392281;gbif:8168785;irmng:10150532;irmng:11360474
Carassius gibelio,Carassius gibelio,14765,ncbi:101364;worms:234033;gbif:2360842;gbif:2366634;irmng:10140005
Xiphophorus couchianus,Xiphophorus couchianus,1026718,ncbi:32473;gbif:2350197;irmng:10758782
Etheostoma spectabile,Etheostoma spectabile,150573,ncbi:54343;worms:954587;gbif:2382332;irmng:10157082
Ictalurus furcatus,Ictalurus furcatus,362799,ncbi:66913;worms:275329;gbif:5202525;irmng:10152147
Labrus mixtus,Labrus mixtus,789965,ncbi:508554;worms:151501;gbif:2383649;irmng:10155384
Phycodurus eques,Phycodurus eques,435643,ncbi:693459;worms:282248;gbif:2332986;irmng:10156148
Siniperca chuatsi,Siniperca chuatsi,399519,ncbi:119488;gbif:2380448;irmng:10679419
Oryzias melastigma,Oryzias melastigma,179491,ncbi:30732;worms:315132;gbif:2368408
Dicentrarchus labrax,Dicentrarchus labrax,3549,ncbi:13489;worms:126975;gbif:2394622;irmng:10144924
Clupea harengus,Clupea harengus,1005932,ncbi:7950;worms:126417;gbif:8351946;irmng:10579632
Gambusia affinis,Gambusia affinis,617445,ncbi:33528;worms:159325;gbif:2350580;irmng:10726511
Cyprinus carpio,Cyprinus carpio,429083,ncbi:7962;worms:154582;gbif:4286975;irmng:10150179;irmng:10704119
Xiphias gladius,Xiphias gladius,358621,ncbi:8245;worms:127094;gbif:2397850;irmng:11164519
Ictalurus punctatus,Ictalurus punctatus,701523,ncbi:7998;worms:465537;gbif:5202520;irmng:10453294
Solea solea,Solea solea,710233,ncbi:90069;worms:127160;gbif:5214139;irmng:10150800
Gadus morhua,Gadus morhua (species in domain Eukaryota),114170,ncbi:8049;worms:126436;gbif:8084280;irmng:11806040;irmng:11195684
Limanda limanda,Limanda limanda,804463,ncbi:27771;worms:127139;gbif:5213960;irmng:11075303
Seriola aureovittata,Seriola lalandi,597848,ncbi:302047;worms:218436;gbif:5961708;irmng:10890313
Mugil cephalus,Mugil cephalus,418648,ncbi:48193;worms:126983;worms:273651;gbif:2400627;gbif:8189568;irmng:10852315;irmng:10852490
Kryptolebias marmoratus,Kryptolebias marmoratus,229709,ncbi:37003;worms:314719;gbif:2349291;irmng:10145506;irmng:10149738
Salmo salar,Salmo salar,688328,ncbi:8030;worms:127186;gbif:7595433;irmng:11127393
Silurus meridionalis,Silurus meridionalis,203409,ncbi:175797;gbif:2337616;irmng:10574739
Channa argus,Channa argus,229205,ncbi:215402;worms:594763;gbif:4284921;irmng:10574204
Pempheris klunzingeri,Pempheris klunzingeri,3633526,worms:277060;gbif:2374370;irmng:10759047
Etheostoma cragini,Etheostoma cragini,322405,ncbi:417921;gbif:2382268;irmng:10158011
Tachysurus vachellii,Tachysurus vachellii,203399,ncbi:175792;gbif:5851632;irmng:10575326
Brienomyrus brachyistius,Brienomyrus brachyistius,483231,ncbi:42636;worms:279990;gbif:2402748;irmng:10150275
Hippoglossus stenolepis,Hippoglossus stenolepis,831503,ncbi:195615;worms:274290;gbif:2409216;irmng:10148334
Tachysurus fulvidraco,Tachysurus fulvidraco,119433,ncbi:1234273;gbif:6168091
Larimichthys crocea,Larimichthys crocea,679823,ncbi:215358;worms:281271;gbif:2400181;irmng:10453801
Gadus chalcogrammus,Gadus chalcogrammus,1056842,ncbi:1042646;worms:300735;worms:990089;gbif:2415769;gbif:2415760;irmng:11419391;irmng:10151820
Platichthys flesus,Platichthys flesus,408331,ncbi:8260;worms:127141;gbif:2409330;irmng:10758506
Anoplopoma fimbria,Anoplopoma fimbria,441856,ncbi:229290;worms:159463;gbif:2335062;irmng:11188075
Eleginops maclovinus,Eleginops maclovinus,816883,ncbi:56733;worms:280634;gbif:2382427;irmng:10570462
Pleuronectes platessa,Pleuronectes platessa,408337,ncbi:8262;worms:127143;gbif:7700106;irmng:10448892
Trachinotus anak,Trachinotus anak,280167,ncbi:443729;worms:273288;gbif:5210694;irmng:10154290
Pangasianodon hypophthalmus,Pangasianodon hypophthalmus,896075,ncbi:310915;worms:888194;gbif:2340714;irmng:10148559
Synchiropus splendidus,Synchiropus splendidus,367540,ncbi:270530;worms:273264;gbif:2386640;irmng:10153138
Solea senegalensis,Solea senegalensis,366998,ncbi:28829;worms:127159;gbif:5214129;irmng:10158838
Paralichthys olivaceus,Paralichthys olivaceus,883392,ncbi:8255;worms:275816;gbif:2408877;irmng:10994742
Hippocampus zosterae,Hippocampus zosterae,57108,ncbi:109293;worms:275213;gbif:5201131;irmng:10151509
Hemibagrus wyckioides,Hemibagrus wyckioides,45425,ncbi:337641;gbif:2338196;irmng:10852521
Scophthalmus maximus,Scophthalmus maximus,778695,ncbi:52904;worms:127149;gbif:2409418;irmng:11226408
Morone saxatilis,Morone saxatilis,223669,ncbi:34816;worms:151179;gbif:2394612;irmng:10154025
Pseudoliparis swirei,Pseudoliparis swirei,7061685,ncbi:2059687;gbif:9627685
Enoplosus armatus,Enoplosus armatus,54499,ncbi:215367;worms:280685;gbif:2391990;irmng:11325360
Lates calcarifer,Lates calcarifer,437601,ncbi:8187;worms:278957;gbif:2393172;irmng:11125159
Cottoperca gobio,Cottoperca gobio,867530,ncbi:56716;worms:280409;gbif:2398040;irmng:10143927
Mastacembelus armatus,Mastacembelus armatus,394575,ncbi:205130;worms:281527;gbif:2351784;irmng:11416036
Puntigrus tetrazona,Puntigrus tetrazona,230500,ncbi:1606681;worms:991304;gbif:8214163
Anabas testudineus,Anabas testudineus,896431,ncbi:64144;worms:279597;gbif:2391579;irmng:10150973
Triplophysa rosa,Triplophysa rosa,694991,ncbi:992332;gbif:2357279;irmng:10035482
Brachyhypopomus gauderio,Brachyhypopomus gauderio,285141,ncbi:698409;gbif:2401793
Gadus macrocephalus,Gadus macrocephalus,56885,ncbi:80720;worms:254538;gbif:2415853;irmng:10580372
Scatophagus argus,Scatophagus argus,773212,ncbi:75038;worms:276970;gbif:2394736;irmng:10154346
Antennarius striatus,Antennarius striatus,496400,ncbi:241820;worms:158790;gbif:9116607;gbif:5214795;irmng:10144980
Triplophysa dalaica,Triplophysa dalaica,3628096,ncbi:1582913;gbif:2357272;irmng:10142013
Echeneis naucrates,Echeneis naucrates,776562,ncbi:173247;worms:126848;gbif:2375300;irmng:10153020
Parambassis ranga,Parambassis ranga,484155,ncbi:210632;worms:282072;gbif:2387235;irmng:11118718
Denticeps clupeoides,Denticeps clupeoides,80438,ncbi:299321;gbif:2413676;irmng:10152097
Carassius auratus,Carassius auratus,1005907,ncbi:7957;gbif:4286942;irmng:10153222
Siphateles boraxobius,Siphateles boraxobius,571752,ncbi:180520;gbif:7193679;irmng:10717284
Doryrhamphus excisus,Doryrhamphus excisus,971452,ncbi:161450;gbif:4286276;irmng:10982390
Pungitius pungitius,Pungitius pungitius,561269,ncbi:134920;worms:126507;gbif:5739510;irmng:10960097
Clinocottus analis,Clinocottus analis,1053619,ncbi:304258;worms:280219;gbif:2333868;irmng:11408113
Gasterosteus aculeatus aculeatus,Gasterosteus aculeatus aculeatus,111122,ncbi:481459
Betta splendens,Betta splendens,1033356,ncbi:158456;worms:862539;gbif:2393998;irmng:11316985
Osmerus eperlanus,Osmerus eperlanus,987406,ncbi:29151;worms:126736;gbif:2410854;irmng:10570465
Syngnathus scovelli,Syngnathus scovelli,251400,ncbi:161590;worms:275232;gbif:2332964;irmng:11279844
Takifugu rubripes,Takifugu rubripes,65341,ncbi:31033;worms:278428;gbif:2407604;irmng:10152264
Cebidichthys violaceus,Cebidichthys violaceus,525452,ncbi:271503;worms:280053;gbif:2394760;irmng:10572646
Takifugu flavidus,Takifugu flavidus,465404,ncbi:433684;worms:278418;gbif:2407565;irmng:10574180
Embiotoca jacksoni,Embiotoca jacksoni,550252,ncbi:100190;worms:240746;gbif:2389282;irmng:10579374
Syngnathus acus,Syngnathus acus,774440,ncbi:161584;worms:127387;gbif:2332927;irmng:10716745
Syngnathus typhle,Syngnathus typhle,251396,ncbi:161592;worms:127393;gbif:2332908;irmng:10151815
Hypomesus transpacificus,Hypomesus transpacificus,348839,ncbi:137520;worms:279423;gbif:2410879;irmng:10454771
Brachionichthys hirsutus,Brachionichthys hirsutus,135282,ncbi:412623;worms:279954;gbif:9496661;irmng:10159969
Anarhichas minor,Anarhichas minor,292333,ncbi:65739;worms:126759;gbif:2392194;irmng:10851842
Pimephales promelas,Pimephales promelas,564459,ncbi:90988;gbif:2367742;irmng:10570470
Simochromis diagramma,Simochromis diagramma,190803,ncbi:43689;gbif:2371727;irmng:10999328
Trematomus bernacchii,Trematomus bernacchii,985361,ncbi:40690;worms:234802;gbif:2385986;irmng:11247294
Poeciliopsis prolifica,Poeciliopsis prolifica,515285,ncbi:188132;worms:282307;gbif:2350479;irmng:11004584
Lepisosteus oculatus,Lepisosteus oculatus,1028028,ncbi:7918;worms:275402;gbif:2346692;irmng:10576375
Nelusetta ayraudi,Nelusetta ayraudi,333698,ncbi:303726;worms:281648;gbif:2407011;irmng:10163488;irmng:10282483
Seriola dumerili,Seriola dumerili,986392,ncbi:41447;worms:126816;gbif:5961696;irmng:10153312
Anarrhichthys ocellatus,Anarrhichthys ocellatus,714035,ncbi:433405;worms:279605;gbif:2392219;irmng:10570953
Poecilia reticulata,Poecilia reticulata,312452,ncbi:8081;worms:154400;gbif:2350050;irmng:11093437;irmng:10534081
Genypterus blacodes,Genypterus blacodes,149385,ncbi:154954;worms:278702;gbif:2345645;irmng:10454522
Neolamprologus brichardi,Neolamprologus brichardi,279935,ncbi:32507;gbif:2371754;irmng:11327569
Rhinichthys klamathensis goyatoka,Rhinichthys osculus,592028,ncbi:86924;gbif:2359791;irmng:10151262
Oncorhynchus tshawytscha,Oncorhynchus tshawytscha,730762,ncbi:74940;worms:158075;gbif:5204024;irmng:10576735
Brachyistius frenatus,Brachyistius frenatus,29170,ncbi:100188;worms:240721;gbif:2389277;irmng:10155868
Pundamilia nyererei,Pundamilia nyererei,7106,ncbi:303518;gbif:2373693;irmng:10571865
Monopterus albus,Monopterus albus,655999,ncbi:43700;worms:281590;gbif:5204081;irmng:11311823
Hippocampus comes,Hippocampus comes,630158,ncbi:109280;worms:275191;gbif:5201144;irmng:11111684
Oncorhynchus keta,Oncorhynchus keta,739921,ncbi:8018;worms:127183;gbif:5204014;irmng:11437593
Gymnodraco acuticeps,Gymnodraco acuticeps,781785,ncbi:8218;worms:234800;gbif:2393139;irmng:10571177
Poecilia formosa,Poecilia formosa,998168,ncbi:48698;worms:275347;gbif:5203783;irmng:10153795
Pygocentrus nattereri,Pygocentrus nattereri,649803,ncbi:42514;gbif:2352479;irmng:11190234
Haplochromis burtoni,Haplochromis burtoni,710025,ncbi:8153;worms:991221;gbif:2371438;irmng:11345212
Cyprinodon tularosa,Cyprinodon tularosa,440940,ncbi:77115;worms:276023;gbif:2347878;irmng:10158516
Sinocyclocheilus anshuiensis,Sinocyclocheilus anshuiensis,5839047,ncbi:1608454;gbif:7965982
Seriola lalandi dorsalis,Seriola lalandi dorsalis,5924480,ncbi:1841481
Sinocyclocheilus grahami,Sinocyclocheilus grahami,211553,ncbi:75366;worms:282800;gbif:2359941;irmng:10571635
Austrofundulus limnaeus,Austrofundulus limnaeus,495268,ncbi:52670;gbif:2349134;irmng:10572019
Salvelinus malma malma,Salvelinus malma malma,331967,ncbi:85063
Sinocyclocheilus rhinocerous,Sinocyclocheilus rhinocerous,905012,ncbi:307959;gbif:2359950;irmng:10972442
Cyprinodon variegatus variegatus,Cyprinodon variegatus variegatus,1006852,ncbi:1137050
Electrophorus electricus,Electrophorus electricus,216168,ncbi:8005;gbif:2401958;irmng:10662631
Centroberyx gerrardi,Centroberyx gerrardi,999374,ncbi:166262;worms:276894;gbif:2356626;irmng:11239788
Cynoglossus semilaevis,Cynoglossus semilaevis,906506,ncbi:244447;worms:274225;gbif:2409626;irmng:10163308
Stegastes partitus,Stegastes partitus,345269,ncbi:144197;worms:276677;gbif:2398881;irmng:11372632
Poecilia latipinna,Poecilia latipinna,998174,ncbi:48699;worms:275348;gbif:5203752;irmng:10572431
Poecilia mexicana,Poecilia mexicana,6465,ncbi:48701;worms:275349;gbif:8400492;irmng:10158008
Centroberyx affinis,Centroberyx affinis,350069,ncbi:166261;worms:276891;gbif:2356624;irmng:10996740
Notothenia coriiceps,Notothenia coriiceps,258643,ncbi:8208;worms:234679;gbif:8399273;irmng:10837661
